,id_line,label,lemma,base,id_text,line,skip,entry
206,P247533.53,ii frg.c 4',kir[lamb]N ŋiri[dagger]N ak[do]V/t,kir₁₁ ŋiri₂ ak,P247533,53,0.0,kir[lamb]N_ŋiri[dagger]N_ak[do]V/t
207,P247533.54,ii frg.c 5',uzud[goat]N,uzud,P247533,54,0.0,uzud[goat]N
208,P247533.55,ii frg.c 6',uzud[goat]N maš[goat]N nud[lie]V/t,uzud maš₂ nud,P247533,55,0.0,uzud[goat]N_maš[goat]N_nud[lie]V/t
209,P247533.56,ii frg.c 7',uzud[goat]N maš[goat]N tur[ill]V/i,uzud maš₂ tur₅,P247533,56,0.0,uzud[goat]N_maš[goat]N_tur[ill]V/i
210,P247533.57,ii frg.c 8',uzud[goat]N x[NA]NA,uzud x,P247533,57,0.0,uzud[goat]N_x[NA]NA
211,P247533.58,ii frg.c 9',uzud[goat]N kug[pure]V/i,uzud kug,P247533,58,0.0,uzud[goat]N_kug[pure]V/i
212,P247533.59,ii frg.c 10',uzud[goat]N niŋ₂.ŠID[account]N ak[do]V/t,uzud niŋ₂-kas₇ ak,P247533,59,0.0,uzud[goat]N_niŋ₂.ŠID[account]N_ak[do]V/t
213,P247533.61,iii frg.c 1',gud[ox]N x[NA]NA,gud x,P247533,61,0.0,gud[ox]N_x[NA]NA
214,P247533.62,iii frg.c 2',gud[ox]N x[NA]NA,gud x,P247533,62,0.0,gud[ox]N_x[NA]NA
215,P247533.63,iii frg.c 3',ab[cow]N,ab₂,P247533,63,0.0,ab[cow]N
216,P247533.64,iii frg.c 4',ab[cow]N x[NA]NA,ab₂ x,P247533,64,0.0,ab[cow]N_x[NA]NA
217,P247533.65,iii frg.c 5',ab[cow]N x[NA]NA,ab₂ x,P247533,65,0.0,ab[cow]N_x[NA]NA
218,P247533.66,iii frg.c 6',ab[cow]N x[NA]NA,ab₂ x,P247533,66,0.0,ab[cow]N_x[NA]NA
219,P247533.67,iii frg.c 7',ab[cow]N x[NA]NA,ab₂ x,P247533,67,0.0,ab[cow]N_x[NA]NA
220,P247533.68,unknown,unknown,unknown,P247533,68,999.0,unknown
221,P247533.70,i frg.e 1'',x-da-x[NA]NA,x-da-x,P247533,70,0.0,x-da-x[NA]NA
222,P247533.71,i frg.e 2'',x-he-en-na-x[NA]NA,x-he-en-na-x,P247533,71,0.0,x-he-en-na-x[NA]NA
223,P247533.73,unknown,unknown,unknown,P247533,73,999.0,unknown
224,P247533.75,ii frg.f 1'',sila[lamb]N x[NA]NA,sila₄ x,P247533,75,0.0,sila[lamb]N_x[NA]NA
225,P247533.76,ii frg.f 2'',sila[lamb]N TU[sheep]N,sila₄ TU,P247533,76,0.0,sila[lamb]N_TU[sheep]N
226,P247541.3,o 1,amar[young]N babbar[white]V/i,amar babbar,P247541,3,0.0,amar[young]N_babbar[white]V/i
227,P247541.4,o 2,amar[young]N giggi[black]V/i,amar giggi,P247541,4,0.0,amar[young]N_giggi[black]V/i
228,P247541.5,o 3,amar[young]N su[red]V/i,amar su₁₃,P247541,5,0.0,amar[young]N_su[red]V/i
229,P247541.7,r 1,amar[young]N babbar[white]V/i,amar babbar,P247541,7,0.0,amar[young]N_babbar[white]V/i
230,P247541.8,r 2,amar[young]N giggi[black]V/i,amar giggi,P247541,8,0.0,amar[young]N_giggi[black]V/i
231,P247541.9,r 3,amar[young]N su[red]V/i,amar su₁₃,P247541,9,0.0,amar[young]N_su[red]V/i
232,P247545.2,o 1,uzu[flesh]N kun[tail]N,uzu kun,P247545,2,0.0,uzu[flesh]N_kun[tail]N
233,P247545.3,o 2,uzu[flesh]N murgu[shoulder]N,uzu murgu,P247545,3,0.0,uzu[flesh]N_murgu[shoulder]N
234,P247545.4,o 3,uzu[flesh]N ŋeš-ib₂[NA]NA,uzu ŋeš-ib₂,P247545,4,0.0,uzu[flesh]N_ŋeš-ib₂[NA]NA
235,P249377.1,1,u[ewe]N,u₈,P249377,1,0.0,u[ewe]N
236,P249377.2,2,u[ewe]N sila[lamb]N du[build]V/t,u₈ sila₄ du₃,P249377,2,0.0,u[ewe]N_sila[lamb]N_du[build]V/t
237,P249377.3,3,u[ewe]N sila[lamb]N nud[lie]V/t,u₈ sila₄ nu,P249377,3,0.0,u[ewe]N_sila[lamb]N_nud[lie]V/t
238,P249381.1,1,ab[cow]N utud[bear]V/t,ab₂ u₃-tud,P249381,1,0.0,ab[cow]N_utud[bear]V/t
239,P249381.2,2,ab[cow]N utud[bear]V/t,ab₂ tud,P249381,2,0.0,ab[cow]N_utud[bear]V/t
240,P249381.3,3,ab[cow]N ŋeš[penis]N zu[know]V/t,ab₂ ŋeš₃ zu,P249381,3,0.0,ab[cow]N_ŋeš[penis]N_zu[know]V/t
241,P253246.4,o 1,u[ewe]N,u₈,P253246,4,0.0,u[ewe]N
242,P253246.5,o 2,u[ewe]N peš[thick]V/i,u₈ peš₄,P253246,5,0.0,u[ewe]N_peš[thick]V/i
243,P253246.6,o 3,u[ewe]N sila[lamb]N nud[lie]V/t,u₈ sila₄ nu,P253246,6,0.0,u[ewe]N_sila[lamb]N_nud[lie]V/t
244,P253246.7,o 4,u[ewe]N sila[lamb]N du[build]V/t,u₈ sila₄ du₃,P253246,7,0.0,u[ewe]N_sila[lamb]N_du[build]V/t
245,P253246.8,o 5,u[ewe]N gukkal[sheep]N,u₈ gukkal,P253246,8,0.0,u[ewe]N_gukkal[sheep]N
246,P253246.9,o 6,kir[lamb]N gub[~sheep]V/t,kir₁₁ gub,P253246,9,0.0,kir[lamb]N_gub[~sheep]V/t
247,P253246.10,o 7,kir[lamb]N uzud[goat]N,kir₁₁ uzud,P253246,10,0.0,kir[lamb]N_uzud[goat]N
248,P253246.11,o 8,sila[lamb]N gub[~sheep]V/t,sila₄ gub,P253246,11,0.0,sila[lamb]N_gub[~sheep]V/t
249,P253246.12,o 9,sila[lamb]N nim[high]V/i,sila₄ nim,P253246,12,0.0,sila[lamb]N_nim[high]V/i
250,P253246.13,o 10,sila[lamb]N ur[pluck]V/t,sila₄ ur₄,P253246,13,0.0,sila[lamb]N_ur[pluck]V/t
251,P253246.14,o 11,sila[lamb]N uzud[goat]N,sila₄ uzud,P253246,14,0.0,sila[lamb]N_uzud[goat]N
252,P253246.15,o 12,uzud[goat]N,uzud,P253246,15,0.0,uzud[goat]N
253,P253246.16,o 13,uzud[goat]N gub[stand]V/i,uzud gub,P253246,16,0.0,uzud[goat]N_gub[stand]V/i
254,P253246.17,o 14,uzud[goat]N mah[mature]V/i,uzud mah₂,P253246,17,0.0,uzud[goat]N_mah[mature]V/i
255,P253246.18,o 15,maš[goat]N gaba[chest]N,maš₂ gaba,P253246,18,0.0,maš[goat]N_gaba[chest]N
256,P253246.19,o 16,maš[goat]N x[NA]NA,maš₂ x,P253246,19,0.0,maš[goat]N_x[NA]NA
257,P253246.20,o 17,maš[goat]N x[NA]NA,maš₂ x,P253246,20,0.0,maš[goat]N_x[NA]NA
258,P253246.22,r 1,maš[goat]N x-x[NA]NA,maš₂ x-x,P253246,22,0.0,maš[goat]N_x-x[NA]NA
259,P253246.23,r 2,udu[sheep]N x[NA]NA,udu x,P253246,23,0.0,udu[sheep]N_x[NA]NA
260,P253246.24,r 3,udu[sheep]N gukkal[sheep]N,udu gukkal,P253246,24,0.0,udu[sheep]N_gukkal[sheep]N
261,P253246.25,r 4,udu[sheep]N gukkal[sheep]N mah[mature]V/i,udu gukkal mah₂,P253246,25,0.0,udu[sheep]N_gukkal[sheep]N_mah[mature]V/i
262,P253246.26,r 5,udu[sheep]N A-IGI-x[NA]NA,udu A-IGI-x,P253246,26,0.0,udu[sheep]N_A-IGI-x[NA]NA
263,P253246.27,r 6,udu[sheep]N gabaria[offering]N,udu gaba-ri-a,P253246,27,0.0,udu[sheep]N_gabaria[offering]N
264,P253246.28,r 7,udu[sheep]N mašdarea[payment]N,udu maš₂-da-ri,P253246,28,0.0,udu[sheep]N_mašdarea[payment]N
265,P253246.29,r 8,udu[sheep]N a-x[NA]NA,udu a-x,P253246,29,0.0,udu[sheep]N_a-x[NA]NA
266,P253879.2,o 1,udu[sheep]N niga[fattened]V/i ŋirgul[~wool]N,udu niga ŋir₂-gu-la,P253879,2,0.0,udu[sheep]N_niga[fattened]V/i_ŋirgul[~wool]N
267,P253879.3,o 2,udu[sheep]N nita[male]N,udu nita,P253879,3,0.0,udu[sheep]N_nita[male]N
268,P253879.4,o 3,udu[sheep]N nita[male]N ŋešdu[breeder]N,udu nita ŋeš-du₃-a,P253879,4,0.0,udu[sheep]N_nita[male]N_ŋešdu[breeder]N
269,P253902.4,o 1,sila[lamb]N ud[sun]N buru[harvest]N,sila₄ ud buru₁₄,P253902,4,0.0,sila[lamb]N_ud[sun]N_buru[harvest]N
270,P253902.5,o 2,sila[lamb]N peš[thick]V/i kurušda[fattener]N,sila₄ peš kurušda,P253902,5,0.0,sila[lamb]N_peš[thick]V/i_kurušda[fattener]N
271,P253902.6,o 3,sila[lamb]N ama[mother]N tuku[acquire]V/t,sila₄ ama tuku,P253902,6,0.0,sila[lamb]N_ama[mother]N_tuku[acquire]V/t
272,P254359.3,o 1,udu[sheep]N niŋzuha[stolen-goods]N,udu niŋ₂-zuh,P254359,3,0.0,udu[sheep]N_niŋzuha[stolen-goods]N
273,P254359.4,o 2,udu[sheep]N ŋeštaga[sacrifice]N,udu ŋeš-tag-ga,P254359,4,0.0,udu[sheep]N_ŋeštaga[sacrifice]N
274,P254359.5,o 3,udu[sheep]N mu[name]N pad[find]V/t,udu mu pad₃,P254359,5,0.0,udu[sheep]N_mu[name]N_pad[find]V/t
275,P272557.3,o 1,uzu[flesh]N lipiš[innards]N,uzu lipiš(|AB₂.ŠA₃|),P272557,3,0.0,uzu[flesh]N_lipiš[innards]N
276,P272557.4,o 2,uzu[flesh]N endur[navel?]N,uzu en₃-dur,P272557,4,0.0,uzu[flesh]N_endur[navel?]N
277,P272557.5,o 3,uzu[flesh]N hala[share]N,uzu ha-la,P272557,5,0.0,uzu[flesh]N_hala[share]N
278,P272557.7,r 1,uzu[flesh]N lipiš[innards]N,uzu lipiš(|AB₂.ŠA₃|),P272557,7,0.0,uzu[flesh]N_lipiš[innards]N
279,P272557.8,r 2,uzu[flesh]N endur[navel?]N,uzu en₃-dur,P272557,8,0.0,uzu[flesh]N_endur[navel?]N
280,P272557.9,r 3,uzu[flesh]N hala[share]N,uzu ha-la,P272557,9,0.0,uzu[flesh]N_hala[share]N
281,P388082.3,o 1,uzu[flesh]N lipiš[innards]N,uzu lipiš(|AB₂.ŠA₃|),P388082,3,0.0,uzu[flesh]N_lipiš[innards]N
282,P388082.4,o 2,uzu[flesh]N endur[navel?]N,uzu en₃-dur,P388082,4,0.0,uzu[flesh]N_endur[navel?]N
283,P388082.5,o 3,uzu[flesh]N hala[share]N,uzu ha-la,P388082,5,0.0,uzu[flesh]N_hala[share]N
284,Q000001.1,1,udu[sheep]N niga[fattened]V/i,udu niga,Q000001,1,0.0,udu[sheep]N_niga[fattened]V/i
285,Q000001.2,2,udu[sheep]N niga[fattened]V/i sag[rare]V/i,udu niga sag₁₀,Q000001,2,0.0,udu[sheep]N_niga[fattened]V/i_sag[rare]V/i
286,Q000001.3,3,udu[sheep]N niga[fattened]V/i ŋirgul[~wool]N,udu niga ŋir₂-gu-la,Q000001,3,0.0,udu[sheep]N_niga[fattened]V/i_ŋirgul[~wool]N
287,Q000001.4,4,udu[sheep]N nita[male]N,udu nita₂,Q000001,4,0.0,udu[sheep]N_nita[male]N
288,Q000001.5,5,udu[sheep]N nita[male]N ŋešdu[breeder]N,udu nita₂ ŋeš-du₃-a,Q000001,5,0.0,udu[sheep]N_nita[male]N_ŋešdu[breeder]N
289,Q000001.6,6,udu[sheep]N u[grass]N,udu u₂,Q000001,6,0.0,udu[sheep]N_u[grass]N
290,Q000001.7,7,udu[sheep]N utuwa[stud]N,udu utua(|DAG.KISIM₅×UŠ|),Q000001,7,0.0,udu[sheep]N_utuwa[stud]N
291,Q000001.8,8,udu[sheep]N aslum[sheep]N,udu aslumₓ(|A.LUM|),Q000001,8,0.0,udu[sheep]N_aslum[sheep]N
292,Q000001.9,9,udu[sheep]N aslum[sheep]N niga[fattened]V/i,udu aslumₓ(|A.LUM|) niga,Q000001,9,0.0,udu[sheep]N_aslum[sheep]N_niga[fattened]V/i
293,Q000001.10,10,udu[sheep]N aslum[sheep]N niga[fattened]V/i sag[rare]V/i,udu aslumₓ(|A.LUM|) niga sag₁₀,Q000001,10,0.0,udu[sheep]N_aslum[sheep]N_niga[fattened]V/i_sag[rare]V/i
294,Q000001.11,11,udu[sheep]N aslum[sheep]N gukkal[sheep]N,udu aslumₓ(|A.LUM|) gukkal,Q000001,11,0.0,udu[sheep]N_aslum[sheep]N_gukkal[sheep]N
295,Q000001.12,12,udu[sheep]N gukkal[sheep]N,udu gukkal,Q000001,12,0.0,udu[sheep]N_gukkal[sheep]N
296,Q000001.13,13,udu[sheep]N gukkal[sheep]N niga[fattened]V/i,udu gukkal niga,Q000001,13,0.0,udu[sheep]N_gukkal[sheep]N_niga[fattened]V/i
297,Q000001.14,14,udu[sheep]N gukkal[sheep]N niga[fattened]V/i sag[rare]V/i,udu gukkal niga sag₁₀,Q000001,14,0.0,udu[sheep]N_gukkal[sheep]N_niga[fattened]V/i_sag[rare]V/i
298,Q000001.15,15,udu[sheep]N gukkal[sheep]N ib[hips]N la[hang]V/t,udu gukkal ib₂ la₂,Q000001,15,0.0,udu[sheep]N_gukkal[sheep]N_ib[hips]N_la[hang]V/t
299,Q000001.16,16,udu[sheep]N TU[sheep]N,udu TU,Q000001,16,0.0,udu[sheep]N_TU[sheep]N
300,Q000001.17,17,udu[sheep]N ad[crippled]V/i,udu ad₄,Q000001,17,0.0,udu[sheep]N_ad[crippled]V/i
301,Q000001.18,18,udu[sheep]N kudkudra[disabled]N,udu kud-kud-ra₂,Q000001,18,0.0,udu[sheep]N_kudkudra[disabled]N
302,Q000001.19,19,udu[sheep]N deg[collect]V/t,udu degₓ(RI)-degₓ(RI),Q000001,19,0.0,udu[sheep]N_deg[collect]V/t
303,Q000001.20,20,udu[sheep]N na[cvne]N deg[collect]V/t,udu na degₓ(RI),Q000001,20,0.0,udu[sheep]N_na[cvne]N_deg[collect]V/t
304,Q000001.21,21,udu[sheep]N kur[mountain]N,udu kur,Q000001,21,0.0,udu[sheep]N_kur[mountain]N
305,Q000001.22,22,udu[sheep]N HI.gina[unmng]N,udu HI-gi-na,Q000001,22,0.0,udu[sheep]N_HI.gina[unmng]N
306,Q000001.23,23,udu[sheep]N diŋir[deity]N gu[eat]V/t,udu diŋir gu₇,Q000001,23,0.0,udu[sheep]N_diŋir[deity]N_gu[eat]V/t
307,Q000001.24,24,udu[sheep]N urmah[lion]N gu[eat]V/t,udu ur-mah gu₇,Q000001,24,0.0,udu[sheep]N_urmah[lion]N_gu[eat]V/t
308,Q000001.25,25,udu[sheep]N urbara[wolf]N gu[eat]V/t,udu ur-bar-ra gu₇,Q000001,25,0.0,udu[sheep]N_urbara[wolf]N_gu[eat]V/t
309,Q000001.26,26,udu[sheep]N šurum[litter]N,udu šurum₆-ma,Q000001,26,0.0,udu[sheep]N_šurum[litter]N
310,Q000001.27,27,udu[sheep]N gag[pock]N šub[fall]V/t,udu gag šub,Q000001,27,0.0,udu[sheep]N_gag[pock]N_šub[fall]V/t
311,Q000001.28,28,udu[sheep]N mur[lung]N šub[fall]V/t,udu mur šub,Q000001,28,0.0,udu[sheep]N_mur[lung]N_šub[fall]V/t
312,Q000001.29,29,udu[sheep]N gum[mange]N šub[fall]V/t,udu gan šub,Q000001,29,0.0,udu[sheep]N_gum[mange]N_šub[fall]V/t
313,Q000001.30,30,udu[sheep]N ib[hips]N gig[sick]V/i,udu ib₂ gig,Q000001,30,0.0,udu[sheep]N_ib[hips]N_gig[sick]V/i
314,Q000001.31,31,udu[sheep]N šag[heart]N sur[press]V/t,udu šag₄ sur,Q000001,31,0.0,udu[sheep]N_šag[heart]N_sur[press]V/t
315,Q000001.32,32,udu[sheep]N du[push]V/t,udu du₇-du₇,Q000001,32,0.0,udu[sheep]N_du[push]V/t
316,Q000001.33,33,udu[sheep]N gurgur[~animal]N,udu gur₄-gur₄,Q000001,33,0.0,udu[sheep]N_gurgur[~animal]N
317,Q000001.34,34,udu[sheep]N ur[roof]N,udu ur₃,Q000001,34,0.0,udu[sheep]N_ur[roof]N
318,Q000001.35,35,udu[sheep]N NE[NA]NA ur[roof]N,udu NE ur₃,Q000001,35,0.0,udu[sheep]N_NE[NA]NA_ur[roof]N
319,Q000001.36,36,udu[sheep]N nim[high]V/i,udu nim,Q000001,36,0.0,udu[sheep]N_nim[high]V/i
320,Q000001.37,37,udu[sheep]N nim[high]V/i,udu nim-nim,Q000001,37,0.0,udu[sheep]N_nim[high]V/i
321,Q000001.38,38,udu[sheep]N saŋ[head]N nim[high]V/i,udu saŋ nim-nim,Q000001,38,0.0,udu[sheep]N_saŋ[head]N_nim[high]V/i
322,Q000001.39,39,udu[sheep]N saʾadgal[disease]N,udu sa-ad-gal,Q000001,39,0.0,udu[sheep]N_saʾadgal[disease]N
323,Q000001.40,40,udu[sheep]N saʾadnim[disease]N,udu sa-ad-nim,Q000001,40,0.0,udu[sheep]N_saʾadnim[disease]N
324,Q000001.41,41,udu[sheep]N siʾilla[inspection]N,udu si-il-la₂,Q000001,41,0.0,udu[sheep]N_siʾilla[inspection]N
325,Q000001.42,42,udu[sheep]N si[horn]N min[two]NU la[hang]V/t,udu si min la₂,Q000001,42,0.0,udu[sheep]N_si[horn]N_min[two]NU_la[hang]V/t
326,Q000001.43,43,udu[sheep]N zusiga[~sheep]N,udu zu₂-si-ga,Q000001,43,0.0,udu[sheep]N_zusiga[~sheep]N
327,Q000001.44,44,udu[sheep]N zusiga[~sheep]N kur[mountain]N,udu zu₂-si-ga kur,Q000001,44,0.0,udu[sheep]N_zusiga[~sheep]N_kur[mountain]N
328,Q000001.45,45,udu[sheep]N zusiga[~sheep]N MAR.TU[westerner]N,udu zu₂-si-ga MAR-TU,Q000001,45,0.0,udu[sheep]N_zusiga[~sheep]N_MAR.TU[westerner]N
329,Q000001.46,46,udu[sheep]N maššugidgid[diviner]N,udu maš₂-šu-gid₂-gid₂,Q000001,46,0.0,udu[sheep]N_maššugidgid[diviner]N
330,Q000001.47,47,udu[sheep]N mašdarea[payment]N,udu maš₂-da-ri,Q000001,47,0.0,udu[sheep]N_mašdarea[payment]N
331,Q000001.48,48,udu[sheep]N namuruna[~herd]N,udu nam-urunₓ(EN)-na,Q000001,48,0.0,udu[sheep]N_namuruna[~herd]N
332,Q000001.49,49,udu[sheep]N namraʾak[booty]N,udu nam-ra-ak,Q000001,49,0.0,udu[sheep]N_namraʾak[booty]N
333,Q000001.50,50,udu[sheep]N namerim[oath]N,udu nam-erim₂,Q000001,50,0.0,udu[sheep]N_namerim[oath]N
334,Q000001.51,51,udu[sheep]N Eana[1]TN,udu e₂-an-na,Q000001,51,0.0,udu[sheep]N_Eana[1]TN
335,Q000001.52,52,udu[sheep]N dagaltuma[pouch]N,udu da-gal-tum-ma,Q000001,52,0.0,udu[sheep]N_dagaltuma[pouch]N
336,Q000001.53,53,udu[sheep]N barŋal[~sheep]N,udu bar-ŋal₂,Q000001,53,0.0,udu[sheep]N_barŋal[~sheep]N
337,Q000001.54,54,udu[sheep]N barsuga[~sheep]AJ,udu bar-sug₄,Q000001,54,0.0,udu[sheep]N_barsuga[~sheep]AJ
338,Q000001.55,55,udu[sheep]N barsal[sheep]N,udu bar-sal,Q000001,55,0.0,udu[sheep]N_barsal[sheep]N
339,Q000001.56,56,udu[sheep]N ŋirtab[scorpion]N,udu ŋir₂-tab,Q000001,56,0.0,udu[sheep]N_ŋirtab[scorpion]N
340,Q000001.57,57,udu[sheep]N zulumhi[sheep]N,udu zulumhi,Q000001,57,0.0,udu[sheep]N_zulumhi[sheep]N
341,Q000001.58,58,udu[sheep]N gaba[chest]N,udu gaba,Q000001,58,0.0,udu[sheep]N_gaba[chest]N
342,Q000001.59,59,udu[sheep]N gabaria[offering]N,udu gaba-ri-a,Q000001,59,0.0,udu[sheep]N_gabaria[offering]N
343,Q000001.60,60,udu[sheep]N igidu[gift]N,udu igi-duh-a,Q000001,60,0.0,udu[sheep]N_igidu[gift]N
344,Q000001.61,61,udu[sheep]N urri[~sheep]N,udu ur₂-ri-a,Q000001,61,0.0,udu[sheep]N_urri[~sheep]N
345,Q000001.62,62,udu[sheep]N zag[side]N urri[~sheep]N,udu zag ur₂-ri-a,Q000001,62,0.0,udu[sheep]N_zag[side]N_urri[~sheep]N
346,Q000001.63,63,udu[sheep]N bala[turn]V/t zag[side]N urri[~sheep]N,udu bala zag ur₂-ri-a,Q000001,63,0.0,udu[sheep]N_bala[turn]V/t_zag[side]N_urri[~sheep]N
347,Q000001.64,64,udu[sheep]N ri[unmng]N,udu ri-ri,Q000001,64,0.0,udu[sheep]N_ri[unmng]N
348,Q000001.65,65,udu[sheep]N sig[pluck]V/t,udu si-si-ga,Q000001,65,0.0,udu[sheep]N_sig[pluck]V/t
349,Q000001.66,66,udu[sheep]N a[water]N ak[do]V/t,udu a ak,Q000001,66,0.0,udu[sheep]N_a[water]N_ak[do]V/t
350,Q000001.67,67,udu[sheep]N lipiš[innards]N,udu lipiš,Q000001,67,0.0,udu[sheep]N_lipiš[innards]N
351,Q000001.68,68,udu[sheep]N zuh[steal]V/t,udu zuh,Q000001,68,0.0,udu[sheep]N_zuh[steal]V/t
352,Q000001.69,69,udu[sheep]N TUG₂.da[~sheep]N,udu TUG₂-da,Q000001,69,0.0,udu[sheep]N_TUG₂.da[~sheep]N
353,Q000001.70,70,udu[sheep]N adda[corpse]N,udu adda₂,Q000001,70,0.0,udu[sheep]N_adda[corpse]N
354,Q000001.71,71,udu[sheep]N kurušda[fattener]N,udu kurušda,Q000001,71,0.0,udu[sheep]N_kurušda[fattener]N
355,Q000001.72,72,udu[sheep]N kurušda[fattener]N,udu kurušda,Q000001,72,0.0,udu[sheep]N_kurušda[fattener]N
356,Q000001.73,73,udu[sheep]N ŋissu[shade]N,udu ŋissu,Q000001,73,0.0,udu[sheep]N_ŋissu[shade]N
357,Q000001.74,74,udu[sheep]N sug[empty]V/i,udu sug₄,Q000001,74,0.0,udu[sheep]N_sug[empty]V/i
358,Q000001.75,75,udu[sheep]N ŋešbun[meal]N,udu ŋešbun,Q000001,75,0.0,udu[sheep]N_ŋešbun[meal]N
359,Q000001.76,76,udu[sheep]N KI.KAŠ.NI[meal]N,udu KI-KAŠ-NI,Q000001,76,0.0,udu[sheep]N_KI.KAŠ.NI[meal]N
360,Q000001.77,77,udu[sheep]N ki[place]N ŋar[place]V/t,udu ki ŋar,Q000001,77,0.0,udu[sheep]N_ki[place]N_ŋar[place]V/t
361,Q000001.78,78,udu[sheep]N gu[neck]N ŋar[place]V/t,udu gu₂ ŋar,Q000001,78,0.0,udu[sheep]N_gu[neck]N_ŋar[place]V/t
362,Q000001.79,79,udu[sheep]N šum[slaughter]V/t,udu šum,Q000001,79,0.0,udu[sheep]N_šum[slaughter]V/t
363,Q000001.80,80,udu[sheep]N šušuma[consignment]N,udu šu-šum₂-ma,Q000001,80,0.0,udu[sheep]N_šušuma[consignment]N
364,Q000001.81,81,udu[sheep]N šuduʾa[guarantee]N,udu šu-du₈-a,Q000001,81,0.0,udu[sheep]N_šuduʾa[guarantee]N
365,Q000001.82,82,udu[sheep]N šu[hand]N saŋ[head]N dug[speak]V/t,udu šu saŋ dug₄,Q000001,82,0.0,udu[sheep]N_šu[hand]N_saŋ[head]N_dug[speak]V/t
366,Q000001.83,83,udu[sheep]N zilkum[~animal]N,udu zi-il-kum,Q000001,83,0.0,udu[sheep]N_zilkum[~animal]N
367,Q000001.84,84,udu[sheep]N terzum[presentation]N,udu te-er-zum,Q000001,84,0.0,udu[sheep]N_terzum[presentation]N
368,Q000001.85,85,udu[sheep]N dimma[~sheep]N,udu dimₓ(BALAŊ)-ma,Q000001,85,0.0,udu[sheep]N_dimma[~sheep]N
369,Q000001.86,86,udu[sheep]N sam[price]N,udu sam₂,Q000001,86,0.0,udu[sheep]N_sam[price]N
370,Q000001.87,87,udu[sheep]N šakanka[market]N,udu šakanka(|KI.LAM|),Q000001,87,0.0,udu[sheep]N_šakanka[market]N
371,Q000001.88,88,udu[sheep]N siškur[prayer]N,udu siškur₂,Q000001,88,0.0,udu[sheep]N_siškur[prayer]N
372,Q000001.89,89,udu[sheep]N šud[prayer]N,udu šud₃,Q000001,89,0.0,udu[sheep]N_šud[prayer]N
373,Q000001.90,90,udu[sheep]N ešeš[festival]N,udu eš₃-eš₃,Q000001,90,0.0,udu[sheep]N_ešeš[festival]N
374,Q000001.91,91,udu[sheep]N sikil[pure]V/i,udu sikil,Q000001,91,0.0,udu[sheep]N_sikil[pure]V/i
375,Q000001.92,92,udu[sheep]N saŋ[head]N sikil[pure]V/i,udu saŋ sikil,Q000001,92,0.0,udu[sheep]N_saŋ[head]N_sikil[pure]V/i
376,Q000001.93,93,udu[sheep]N mu[name]N pad[find]V/t,udu mu pad₃,Q000001,93,0.0,udu[sheep]N_mu[name]N_pad[find]V/t
377,Q000001.94,94,udu[sheep]N kadra[gift]N,udu kadra(|GAR.ŠA₃.A|),Q000001,94,0.0,udu[sheep]N_kadra[gift]N
378,Q000001.95,95,udu[sheep]N niŋdea[gift]N,udu niŋ₂-de₂-a,Q000001,95,0.0,udu[sheep]N_niŋdea[gift]N
379,Q000001.96,96,udu[sheep]N niŋdea[gift]N munus[woman]N,udu niŋ₂-de₂-a munus,Q000001,96,0.0,udu[sheep]N_niŋdea[gift]N_munus[woman]N
380,Q000001.97,97,udu[sheep]N sila[bait]N urbara[wolf]N,udu sila ur-bar-ra,Q000001,97,0.0,udu[sheep]N_sila[bait]N_urbara[wolf]N
381,Q000001.98,98,udu[sheep]N gug[grass]N nud[lie]V/t,udu gug-ga nud,Q000001,98,0.0,udu[sheep]N_gug[grass]N_nud[lie]V/t
382,Q000001.99,99,udu[sheep]N hi[mix]V/t,udu hi,Q000001,99,0.0,udu[sheep]N_hi[mix]V/t
383,Q000001.100,100,udu[sheep]N mašanše[animals]N,udu maš₂-anše,Q000001,100,0.0,udu[sheep]N_mašanše[animals]N
384,Q000001.101,101,udu[sheep]N babbar[white]V/i,udu babbar,Q000001,101,0.0,udu[sheep]N_babbar[white]V/i
385,Q000001.102,102,udu[sheep]N giggi[black]V/i,udu giggi,Q000001,102,0.0,udu[sheep]N_giggi[black]V/i
386,Q000001.103,103,udu[sheep]N su[red]V/i,udu su₄,Q000001,103,0.0,udu[sheep]N_su[red]V/i
387,Q000001.104,104,udu[sheep]N sissig[green]V/i,udu sig₇-sig₇,Q000001,104,0.0,udu[sheep]N_sissig[green]V/i
388,Q000001.105,105,udu[sheep]N gunu[speckled]V/i,udu gun₃,Q000001,105,0.0,udu[sheep]N_gunu[speckled]V/i
389,Q000001.106,106,udu[sheep]N mu[sound]V/i ša[cvve]V/t,udu mu₇ ša₄,Q000001,106,0.0,udu[sheep]N_mu[sound]V/i_ša[cvve]V/t
390,Q000001.107,107,u[ewe]N,u₈,Q000001,107,0.0,u[ewe]N
391,Q000001.108,108,u[ewe]N šag[heart]N,u₈ šag₄,Q000001,108,0.0,u[ewe]N_šag[heart]N
392,Q000001.109,109,u[ewe]N šagpeš[pregnant]AJ,u₈ šag₄-peš₄,Q000001,109,0.0,u[ewe]N_šagpeš[pregnant]AJ
393,Q000001.110,110,u[ewe]N utud[bear]V/t,u₈ u₃-tud,Q000001,110,0.0,u[ewe]N_utud[bear]V/t
394,Q000001.111,111,u[ewe]N utud[bear]V/t,u₈ tud,Q000001,111,0.0,u[ewe]N_utud[bear]V/t
