id_line,label,lemma,base,extent,scope,id_text,line,document,entry
Q000041.197,183,na[stone]N 15[NA]NA mana[unit]N,na₄ 15 ma-na,,,Q000041,197,Q000041,na[stone]N_15[NA]NA_mana[unit]N
Q000041.198,184,na[stone]N u[ten]NU mana[unit]N,na₄ u ma-na,,,Q000041,198,Q000041,na[stone]N_u[ten]NU_mana[unit]N
Q000041.199,185,na[stone]N ya[five]NU mana[unit]N,na₄ ia₂ ma-na,,,Q000041,199,Q000041,na[stone]N_ya[five]NU_mana[unit]N
Q000041.200,186,na[stone]N eš[three]NU mana[unit]N,na₄ eš₅ ma-na,,,Q000041,200,Q000041,na[stone]N_eš[three]NU_mana[unit]N
Q000041.201,187,na[stone]N min[two]NU mana[unit]N,na₄ min ma-na,,,Q000041,201,Q000041,na[stone]N_min[two]NU_mana[unit]N
Q000041.202,188,na[stone]N diš[one]NU mana[unit]N,na₄ diš ma-na,,,Q000041,202,Q000041,na[stone]N_diš[one]NU_mana[unit]N
Q000041.203,189,na[stone]N šanabi[two-thirds]N mana[unit]N,na₄ šanabi ma-na,,,Q000041,203,Q000041,na[stone]N_šanabi[two-thirds]N_mana[unit]N
Q000041.204,190,na[stone]N sa[half]N mana[unit]N,na₄ sa₉ ma-na,,,Q000041,204,Q000041,na[stone]N_sa[half]N_mana[unit]N
Q000041.205,191,na[stone]N šušana[fraction]N mana[unit]N,na₄ šušana ma-na,,,Q000041,205,Q000041,na[stone]N_šušana[fraction]N_mana[unit]N
Q000041.206,192,na[stone]N u[ten]NU giŋ[unit]N,na₄ u giŋ₄,,,Q000041,206,Q000041,na[stone]N_u[ten]NU_giŋ[unit]N
Q000041.207,193,na[stone]N ya[five]NU giŋ[unit]N,na₄ ia₂ giŋ₄,,,Q000041,207,Q000041,na[stone]N_ya[five]NU_giŋ[unit]N
Q000041.208,193a,na[stone]N limmu[four]NU giŋ[unit]N,na₄ limmu₅ giŋ₄,,,Q000041,208,Q000041,na[stone]N_limmu[four]NU_giŋ[unit]N
Q000041.209,194,na[stone]N eš[three]NU giŋ[unit]N,na₄ eš₅ giŋ₄,,,Q000041,209,Q000041,na[stone]N_eš[three]NU_giŋ[unit]N
Q000041.210,195,na[stone]N min[two]NU giŋ[unit]N,na₄ min giŋ₄,,,Q000041,210,Q000041,na[stone]N_min[two]NU_giŋ[unit]N
Q000041.211,196,na[stone]N diš[one]NU giŋ[unit]N,na₄ diš giŋ₄,,,Q000041,211,Q000041,na[stone]N_diš[one]NU_giŋ[unit]N
Q000041.212,196a,na[stone]N 5/6[NA]NA giŋ[unit]N,na₄ 5/6 giŋ₄,,,Q000041,212,Q000041,na[stone]N_5/6[NA]NA_giŋ[unit]N
Q000041.213,197,na[stone]N šanabi[two-thirds]N giŋ[unit]N,na₄ šanabi giŋ₄,,,Q000041,213,Q000041,na[stone]N_šanabi[two-thirds]N_giŋ[unit]N
Q000041.214,198,na[stone]N sa[half]N giŋ[unit]N,na₄ sa₉ giŋ₄,,,Q000041,214,Q000041,na[stone]N_sa[half]N_giŋ[unit]N
Q000041.215,199,na[stone]N šušana[fraction]N giŋ[unit]N,na₄ šušana giŋ₄,,,Q000041,215,Q000041,na[stone]N_šušana[fraction]N_giŋ[unit]N
Q000041.216,200,na[stone]N igi[eye]N limmu[four]NU ŋal[be]V/i,na₄ igi limmu₅ ŋal₂,,,Q000041,216,Q000041,na[stone]N_igi[eye]N_limmu[four]NU_ŋal[be]V/i
Q000041.217,201,na[stone]N igi[eye]N aš[six]NU ŋal[be]V/i,na₄ igi aš₃ ŋal₂,,,Q000041,217,Q000041,na[stone]N_igi[eye]N_aš[six]NU_ŋal[be]V/i
Q000041.218,202,na[stone]N 22.1/2[NA]NA še[barley]N,na₄ 22.1/2 še,,,Q000041,218,Q000041,na[stone]N_22.1/2[NA]NA_še[barley]N
Q000041.219,203,na[stone]N niš[twenty]NU še[barley]N,na₄ niš še,,,Q000041,219,Q000041,na[stone]N_niš[twenty]NU_še[barley]N
Q000041.220,204,na[stone]N 15[NA]NA še[barley]N,na₄ 15 še,,,Q000041,220,Q000041,na[stone]N_15[NA]NA_še[barley]N
Q000041.221,205,na[stone]N u[ten]NU še[barley]N,na₄ u še,,,Q000041,221,Q000041,na[stone]N_u[ten]NU_še[barley]N
Q000041.222,206,na[stone]N ya[five]NU še[barley]N,na₄ ia₂ še,,,Q000041,222,Q000041,na[stone]N_ya[five]NU_še[barley]N
Q000041.223,206a,na[stone]N eš[three]NU še[barley]N,na₄ eš₅ še,,,Q000041,223,Q000041,na[stone]N_eš[three]NU_še[barley]N
Q000041.224,206b,na[stone]N min[two]NU še[barley]N,na₄ min še,,,Q000041,224,Q000041,na[stone]N_min[two]NU_še[barley]N
Q000041.225,206c,na[stone]N diš[one]NU še[barley]N,na₄ diš še,,,Q000041,225,Q000041,na[stone]N_diš[one]NU_še[barley]N
Q000041.226,207,u[grass]N,u₂,,,Q000041,226,Q000041,u[grass]N
Q000041.227,208,ligi[plant]N,{u₂}li-gi₄,,,Q000041,227,Q000041,ligi[plant]N
Q000041.228,209,liligi[plant]N,{u₂}li-li-gi₄,,,Q000041,228,Q000041,liligi[plant]N
Q000041.229,210,liligi[plant]N,{u₂}li-li-gi₄,,,Q000041,229,Q000041,liligi[plant]N
Q000041.230,211,{u₂}bur₂-TAR[NA]NA,{u₂}bur₂-TAR,,,Q000041,230,Q000041,{u₂}bur₂-TAR[NA]NA
Q000041.231,212,bur[grass]N,{u₂}bur₂-bur₂,,,Q000041,231,Q000041,bur[grass]N
Q000041.233,213,gug[grass]N,{u₂}gug₄,,,Q000041,233,Q000041,gug[grass]N
Q000041.234,214,šub[rush]N,{u₂}šub₅,,,Q000041,234,Q000041,šub[rush]N
Q000041.235,215,{u₂}NUMUN₂-x[NA]NA,{u₂}NUMUN₂-x,,,Q000041,235,Q000041,{u₂}NUMUN₂-x[NA]NA
Q000041.236,216,kul[plant]N,{u₂}kul-la,,,Q000041,236,Q000041,kul[plant]N
Q000041.237,217,sas[grass]N,{u₂}sasₓ(|KI.KAL|),,,Q000041,237,Q000041,sas[grass]N
Q000041.238,218,ribba[plant]N,{u₂}rib-ba,,,Q000041,238,Q000041,ribba[plant]N
Q000041.240,223,amsihara[plant]N,{u₂}am-si-ha-ra,,,Q000041,240,Q000041,amsihara[plant]N
Q000041.241,224,gazi[condiment]N amsihara[plant]N,{u₂}gazi am-si-ha-ra,,,Q000041,241,Q000041,gazi[condiment]N_amsihara[plant]N
Q000041.242,225,amsiharranak[plant]N,{u₂}am-si-har-ra-an-na,,,Q000041,242,Q000041,amsiharranak[plant]N
Q000041.243,226,kazal[plant]N,{u₂}ka-zal,,,Q000041,243,Q000041,kazal[plant]N
Q000041.244,227,kazal[plant]N,{u₂}ka-zal,,,Q000041,244,Q000041,kazal[plant]N
Q000041.245,228,abušu[plant]N,{u₂}a-bu₄-šu₂,,,Q000041,245,Q000041,abušu[plant]N
Q000041.246,229,abušu[plant]N gaz[kill]V/t,{u₂}a-bu₄-šu₂ gaz,,,Q000041,246,Q000041,abušu[plant]N_gaz[kill]V/t
Q000041.247,230,ušim[greenery]N,u₂-šim,,,Q000041,247,Q000041,ušim[greenery]N
Q000041.248,231,saŋkešed[strap]N,{u₂}saŋ-keš₂,,,Q000041,248,Q000041,saŋkešed[strap]N
Q000041.249,232,dudin[plant]N,{u₂}du₆-din,,,Q000041,249,Q000041,dudin[plant]N
Q000041.250,233,dih[weed]N,{u₂}deh₃,,,Q000041,250,Q000041,dih[weed]N
Q000041.251,234,bulug[plant]N,{u₂}bulug,,,Q000041,251,Q000041,bulug[plant]N
Q000041.252,235,amani[plant]N,{u₂}ama-ni,,,Q000041,252,Q000041,amani[plant]N
Q000041.253,236,dumuni[plant]N,{u₂}dumu-ni,,,Q000041,253,Q000041,dumuni[plant]N
Q000041.254,237,niŋamani[plant]N,{u₂}niŋ₂-ama-ni,,,Q000041,254,Q000041,niŋamani[plant]N
Q000041.255,238,niŋurum[plant]N,{u₂}niŋ₂-u₂-rum,,,Q000041,255,Q000041,niŋurum[plant]N
Q000041.256,239,iškur[plant]N,{u₂}{d}iškur,,,Q000041,256,Q000041,iškur[plant]N
Q000041.257,239a,kasala[plant]N,{u₂}ka-sal-la,,,Q000041,257,Q000041,kasala[plant]N
Q000041.258,240,šakira[plant]N,{u₂}šakir₃-ra,,,Q000041,258,Q000041,šakira[plant]N
Q000041.259,241,u[grass]N Dimme[1]DN,u₂ {d}dim₃-me,,,Q000041,259,Q000041,u[grass]N_Dimme[1]DN
Q000041.260,242,kamušeguʾe[plant]N,{u₂}ka-muš-e-gu₇-e,,,Q000041,260,Q000041,kamušeguʾe[plant]N
Q000041.261,243,sudin[plant]N,{u₂}su-din,,,Q000041,261,Q000041,sudin[plant]N
Q000041.262,244,u[grass]N utud[bear]V/t,u₂ u₃-tud,,,Q000041,262,Q000041,u[grass]N_utud[bear]V/t
Q000041.263,245,u[grass]N utud[bear]V/t,u₂ tud,,,Q000041,263,Q000041,u[grass]N_utud[bear]V/t
Q000041.264,246,hab[plant]N,{u₂}hab₂,,,Q000041,264,Q000041,hab[plant]N
Q000041.265,247,nugig[plant]N,{u₂}nu-gig,,,Q000041,265,Q000041,nugig[plant]N
Q000041.266,248,munzer[licorice]N,{u₂}munzer(|KI.AN.ŠEŠ.KI|),,,Q000041,266,Q000041,munzer[licorice]N
Q000041.267,249,lub[turnip]N zi[cut]V/t,{u₂}lu-ub₂{sar} ze₂,,,Q000041,267,Q000041,lub[turnip]N_zi[cut]V/t
Q000041.268,250,innuš[plant]N,{u₂}in-nu-uš,,,Q000041,268,Q000041,innuš[plant]N
Q000041.269,251,sikil[plant]N,{u₂}sikil,,,Q000041,269,Q000041,sikil[plant]N
Q000041.270,252,kubullum[foodstuff]N,{u₂}ku-bu-ul,,,Q000041,270,Q000041,kubullum[foodstuff]N
Q000041.271,253,{u₂}x[NA]NA kubullum[foodstuff]N,{u₂}x ku-bu-ul,,,Q000041,271,Q000041,{u₂}x[NA]NA_kubullum[foodstuff]N
Q000041.272,,,,0-2,line,Q000041,272,Q000041,
Q000041.273,255,{u₂}x-gu-la-da[NA]NA,{u₂}x-gu-la-da,,,Q000041,273,Q000041,{u₂}x-gu-la-da[NA]NA
Q000041.274,256,ŋirimua[plant]N,{u₂}ŋiri₃-mu₂-a,,,Q000041,274,Q000041,ŋirimua[plant]N
Q000041.275,257,ŋiriʾuga[plant]N,{u₂}ŋiri₃-uga{mušen},,,Q000041,275,Q000041,ŋiriʾuga[plant]N
Q000041.276,258,ŋiriʾurgira[plant]N,{u₂}ŋiri₃-ur-gi₇-ra,,,Q000041,276,Q000041,ŋiriʾurgira[plant]N
Q000041.277,259,u[grass]N sag[good]V/i,u₂ sag₉,,,Q000041,277,Q000041,u[grass]N_sag[good]V/i
Q000041.278,260,uzudirig[mushroom]N,{u₂}uzu-dirig,,,Q000041,278,Q000041,uzudirig[mushroom]N
Q000041.279,261,uzudirig[mushroom]N kur[mountain]N,{u₂}uzu-dirig kur,,,Q000041,279,Q000041,uzudirig[mushroom]N_kur[mountain]N
Q000041.280,262,sar[garden]N,sar,,,Q000041,280,Q000041,sar[garden]N
Q000041.281,263,šum[garlic]N,šum₂{sar},,,Q000041,281,Q000041,šum[garlic]N
Q000041.282,264,šumsikil[vegetable]N,šum₂-sikil{sar},,,Q000041,282,Q000041,šumsikil[vegetable]N
Q000041.283,265,šumsikil[vegetable]N tutuba[~vegetable]N,šum₂-sikil tu-tu-ba{sar},,,Q000041,283,Q000041,šumsikil[vegetable]N_tutuba[~vegetable]N
Q000041.284,266,šumsikil[vegetable]N lum[NA]NA,šum₂-sikil lum,,,Q000041,284,Q000041,šumsikil[vegetable]N_lum[NA]NA
Q000041.285,267,šum[garlic]N gaz[kill]V/t,šum₂ gaz-za{sar},,,Q000041,285,Q000041,šum[garlic]N_gaz[kill]V/t
Q000041.286,268,šum[garlic]N širdili[~garlic]N,šum₂ šir-dili{sar},,,Q000041,286,Q000041,šum[garlic]N_širdili[~garlic]N
Q000041.287,269,šum[garlic]N x[NA]NA x[NA]NA,šum₂ x x,,,Q000041,287,Q000041,šum[garlic]N_x[NA]NA_x[NA]NA
Q000041.288,,,,0-2,line,Q000041,288,Q000041,
Q000041.289,270,hazanum[plant]N,ha-za-nu-um{sar},,,Q000041,289,Q000041,hazanum[plant]N
Q000041.290,271,andahšum[plant]N,an-dah-šum{sar},,,Q000041,290,Q000041,andahšum[plant]N
Q000041.291,272,zahadin[vegetable]N,za-ha-din{sar},,,Q000041,291,Q000041,zahadin[vegetable]N
Q000041.292,273,zahili[plant]N,za₃-hi-li-a{sar},,,Q000041,292,Q000041,zahili[plant]N
Q000041.293,274,numun[seed]N zahili[plant]N,numun za₃-hi-li-a{sar},,,Q000041,293,Q000041,numun[seed]N_zahili[plant]N
Q000041.294,275,numun[seed]N sar[NA]NA,numun sar,,,Q000041,294,Q000041,numun[seed]N_sar[NA]NA
Q000041.295,276,gamun[cumin]N,{u₂}gamun{sar},,,Q000041,295,Q000041,gamun[cumin]N
Q000041.296,277,gamun[cumin]N babbar[white]V/i,{u₂}gamun babbar{sar},,,Q000041,296,Q000041,gamun[cumin]N_babbar[white]V/i
Q000041.297,278,gamun[cumin]N kukkug[dark]V/i,{u₂}gamun kukku₅{sar},,,Q000041,297,Q000041,gamun[cumin]N_kukkug[dark]V/i
Q000041.298,279,šelu[coriander]N,še-lu₂{sar},,,Q000041,298,Q000041,šelu[coriander]N
Q000041.299,280,šelu[coriander]N ŋissu[shade]N,še-lu₂ ŋissu{sar},,,Q000041,299,Q000041,šelu[coriander]N_ŋissu[shade]N
Q000041.300,281,šimbirida[plant]N,šimbirida(|U₂.KUR|){sar},,,Q000041,300,Q000041,šimbirida[plant]N
Q000041.301,282,šimbirida[plant]N hursaŋ[mountain]N,šimbirida(|U₂.KUR|) hur-saŋ,,,Q000041,301,Q000041,šimbirida[plant]N_hursaŋ[mountain]N
Q000041.302,283,sullim[spice]N,{u₂}sullim{sar},,,Q000041,302,Q000041,sullim[spice]N
Q000041.303,284,sullimšuguba[spice]N,{u₂}sullim-šu-gub-ba{sar},,,Q000041,303,Q000041,sullimšuguba[spice]N
Q000041.304,285,{u₂}saŋ-ŋa₂{sar}[NA]NA,{u₂}saŋ-ŋa₂{sar},,,Q000041,304,Q000041,{u₂}saŋ-ŋa₂{sar}[NA]NA
Q000041.305,286,kurgirina[plant]N,kur-gi-rin-na{sar},,,Q000041,305,Q000041,kurgirina[plant]N
Q000041.306,287,tabba[vegetable?]N,tab-ba{sar},,,Q000041,306,Q000041,tabba[vegetable?]N
Q000041.307,288,HI.a[vegetable]N,HI-a{sar},,,Q000041,307,Q000041,HI.a[vegetable]N
Q000041.308,289,barbar[plant]N,bar-bar{sar},,,Q000041,308,Q000041,barbar[plant]N
Q000041.309,290,šagki[vegetable]N,šag₄-ki{sar},,,Q000041,309,Q000041,šagki[vegetable]N
Q000041.310,291,niŋnagar[plant]N,niŋ₂-nagar{sar},,,Q000041,310,Q000041,niŋnagar[plant]N
Q000041.311,292,hiz[vegetable]N,hi-iz{sar},,,Q000041,311,Q000041,hiz[vegetable]N
Q000041.312,293,hizurbara[vegetable]N,hi-iz-ur-bar-ra{sar},,,Q000041,312,Q000041,hizurbara[vegetable]N
Q000041.313,294,hiz[vegetable]N gakkul[heart]N,hi-iz gakkul₃{sar},,,Q000041,313,Q000041,hiz[vegetable]N_gakkul[heart]N
Q000041.314,295,lub[turnip]N,lu-ub₂{sar},,,Q000041,314,Q000041,lub[turnip]N
Q000041.315,296,dula[depth]N,dun₃-la₂{sar},,,Q000041,315,Q000041,dula[depth]N
Q000041.316,297,ganše[plant]N,gan₂-še{sar},,,Q000041,316,Q000041,ganše[plant]N
Q000041.317,298,garaš[leek]N,ga-raš{sar},,,Q000041,317,Q000041,garaš[leek]N
Q000041.318,299,saŋ[head]N garaš[leek]N,saŋ ga-raš{sar},,,Q000041,318,Q000041,saŋ[head]N_garaš[leek]N
Q000041.319,300,numun[seed]N garaš[leek]N,numun ga-raš{sar},,,Q000041,319,Q000041,numun[seed]N_garaš[leek]N
Q000041.320,301,garašsaŋ[leek]N,ga-raš-saŋ{sar},,,Q000041,320,Q000041,garašsaŋ[leek]N
Q000041.321,302,garaš[leek]N dula[depth]N,ga-raš dun₃-la₂{sar},,,Q000041,321,Q000041,garaš[leek]N_dula[depth]N
Q000041.322,303,maš[plant]N,{ŋeš}maš{sar},,,Q000041,322,Q000041,maš[plant]N
Q000041.323,304,mašgurum[plant]N,{ŋeš}maš-gurum{sar},,,Q000041,323,Q000041,mašgurum[plant]N
Q000041.324,305,nuluha[asafoetida]N,nu-luh-ha{sar},,,Q000041,324,Q000041,nuluha[asafoetida]N
Q000041.325,306,ŋeš[tree]N nuluha[asafoetida]N,ŋeš nu-luh-ha{sar},,,Q000041,325,Q000041,ŋeš[tree]N_nuluha[asafoetida]N
Q000041.326,307,kamkammatum[plant]N,kam-kam-ma-tum{sar},,,Q000041,326,Q000041,kamkammatum[plant]N
Q000041.327,308,zibibitum[seed]N,zi-bi₂-bi₂-tum{sar},,,Q000041,327,Q000041,zibibitum[seed]N
Q000041.328,309,gibi[vegetable]N,gi-bi{sar},,,Q000041,328,Q000041,gibi[vegetable]N
Q000041.329,310,adar[plant]N,a-dar{sar},,,Q000041,329,Q000041,adar[plant]N
Q000041.330,311,adar[plant]N hab[malodorous]V/i,a-dar hab₂{sar},,,Q000041,330,Q000041,adar[plant]N_hab[malodorous]V/i
Q000041.331,312,dimgi[plant]N,dim₃-gi₄{sar},,,Q000041,331,Q000041,dimgi[plant]N
Q000041.332,,,,n,line,Q000041,332,Q000041,
Q000041.333,314,gubi[eel?]N,gu₂-bi₂{ku₆},,,Q000041,333,Q000041,gubi[eel?]N
Q000041.334,315,suhur[carp]N,suhur{ku₆},,,Q000041,334,Q000041,suhur[carp]N
Q000041.335,316,suhurmaš[fish]N,suhur-maš{ku₆},,,Q000041,335,Q000041,suhurmaš[fish]N
Q000041.336,317,suhursumla[fish]N,suhur-sum₄-la₂{ku₆},,,Q000041,336,Q000041,suhursumla[fish]N
Q000041.337,318,suhur-x{ku₆}[NA]NA,suhur-x{ku₆},,,Q000041,337,Q000041,suhur-x{ku₆}[NA]NA
Q000041.338,319,sumaš[fish]N,sumaš{ku₆},,,Q000041,338,Q000041,sumaš[fish]N
Q000041.339,320,eštub[carp]N,eštub{ku₆},,,Q000041,339,Q000041,eštub[carp]N
Q000041.340,321,eštub[NA]NA sig{ku₆}[NA]NA,eštub sig{ku₆},,,Q000041,340,Q000041,eštub[NA]NA_sig{ku₆}[NA]NA
Q000041.341,322,eštub[NA]NA šeš{ku₆}[NA]NA,eštub šeš{ku₆},,,Q000041,341,Q000041,eštub[NA]NA_šeš{ku₆}[NA]NA
Q000041.342,,,,n,line,Q000041,342,Q000041,
Q000041.343,324,saŋ-ki{ku₆}[NA]NA,saŋ-ki{ku₆},,,Q000041,343,Q000041,saŋ-ki{ku₆}[NA]NA
Q000041.344,325,durahnita[fish]N,durah-nita{ku₆},,,Q000041,344,Q000041,durahnita[fish]N
Q000041.345,326,abalaʾe[fish]N,a-bala-e{ku₆},,,Q000041,345,Q000041,abalaʾe[fish]N
Q000041.346,327,izi[fish]N,izi{ku₆},,,Q000041,346,Q000041,izi[fish]N
Q000041.347,328,šeš[fish]N,šeš{ku₆},,,Q000041,347,Q000041,šeš[fish]N
Q000041.348,329,lu₂.ulu₃.GA₂[fish]N,lu₂-ulu₃{ku₆},,,Q000041,348,Q000041,lu₂.ulu₃.GA₂[fish]N
Q000041.349,330,adamin[fish]N,a-da-min₃{ku₆},,,Q000041,349,Q000041,adamin[fish]N
Q000041.350,331,ugudil[fish]N,aga₃-dil{ku₆},,,Q000041,350,Q000041,ugudil[fish]N
Q000041.351,332,ugudil[fish]N,aga₃-dil{ku₆},,,Q000041,351,Q000041,ugudil[fish]N
Q000041.352,333,adarhub[fish]N,a-dar-hab₂{ku₆},,,Q000041,352,Q000041,adarhub[fish]N
Q000041.353,334,agargara[fish]N,agargara{ku₆},,,Q000041,353,Q000041,agargara[fish]N
Q000041.354,334a,agargarasila[fish]N,agargara-sila₃{ku₆},,,Q000041,354,Q000041,agargarasila[fish]N
Q000041.355,335,agargara[fish]N eštub[carp]N,agargara eštub{ku₆},,,Q000041,355,Q000041,agargara[fish]N_eštub[carp]N
Q000041.356,336,agargara[fish]N ab[sea]N,agargara ab,,,Q000041,356,Q000041,agargara[fish]N_ab[sea]N
Q000041.357,337,agargara[fish]N barhuš[fish]N,agargara bar-huš{ku₆},,,Q000041,357,Q000041,agargara[fish]N_barhuš[fish]N
Q000041.358,338,agargara[fish]N tur[small]V/i,agargara tur-tur{ku₆},,,Q000041,358,Q000041,agargara[fish]N_tur[small]V/i
Q000041.359,339,gir[fish]N,gir{ku₆},,,Q000041,359,Q000041,gir[fish]N
Q000041.360,340,giršu[fish]N,gir-šu{ku₆},,,Q000041,360,Q000041,giršu[fish]N
Q000041.361,341,girgid[fish]N,gir-gid₂{ku₆},,,Q000041,361,Q000041,girgid[fish]N
Q000041.362,342,gir[fish]N ab[sea]N,gir ab,,,Q000041,362,Q000041,gir[fish]N_ab[sea]N
Q000041.363,343,absuhur[carp]N,ab-suhur{ku₆},,,Q000041,363,Q000041,absuhur[carp]N
Q000041.364,344,nindaʾabsuhur[fish]N,ninda₂-ab-suhur{ku₆},,,Q000041,364,Q000041,nindaʾabsuhur[fish]N
Q000041.365,345,kiŋ[fish]N,kiŋ₂{ku₆},,,Q000041,365,Q000041,kiŋ[fish]N
Q000041.366,346,kiŋtur[toad]N,kiŋ₂-tur{ku₆},,,Q000041,366,Q000041,kiŋtur[toad]N
Q000041.367,347,kaskas[fish]N,kas₄-kas₄{ku₆},,,Q000041,367,Q000041,kaskas[fish]N
Q000041.368,348,kassura[fish]N,kas₄-sur-ra{ku₆},,,Q000041,368,Q000041,kassura[fish]N
Q000041.369,349,dubsar[fish]N,dub-sar{ku₆},,,Q000041,369,Q000041,dubsar[fish]N
Q000041.370,350,in-x{ku₆}[NA]NA,in-x{ku₆},,,Q000041,370,Q000041,in-x{ku₆}[NA]NA
Q000041.371,,,,2,line,Q000041,371,Q000041,
Q000041.372,353,x{ku₆}[NA]NA,x{ku₆},,,Q000041,372,Q000041,x{ku₆}[NA]NA
Q000041.373,354,mur[fish]N,mu-ra{ku₆},,,Q000041,373,Q000041,mur[fish]N
Q000041.374,355,musa[fish]N,mu-sa{ku₆},,,Q000041,374,Q000041,musa[fish]N
Q000041.375,356,gamar[fish]N,gamar{ku₆},,,Q000041,375,Q000041,gamar[fish]N
Q000041.376,357,kar₂{ku₆}[NA]NA,kar₂{ku₆},,,Q000041,376,Q000041,kar₂{ku₆}[NA]NA
Q000041.377,358,esir[fish]N,e-sir₂{ku₆},,,Q000041,377,Q000041,esir[fish]N
Q000041.378,359,gal{ku₆}[NA]NA,gal{ku₆},,,Q000041,378,Q000041,gal{ku₆}[NA]NA
Q000041.379,360,šum[fish]N,šum{ku₆},,,Q000041,379,Q000041,šum[fish]N
Q000041.380,361,nunuz[egg]N kud[fish]N,nunuz ku₆,,,Q000041,380,Q000041,nunuz[egg]N_kud[fish]N
Q000041.381,362,nu{ku₆}[NA]NA,nu{ku₆},,,Q000041,381,Q000041,nu{ku₆}[NA]NA
Q000041.382,363,bar[fish]N,bar{ku₆},,,Q000041,382,Q000041,bar[fish]N
Q000041.383,364,udtab[fish]N,ud-da-ba{ku₆},,,Q000041,383,Q000041,udtab[fish]N
Q000041.384,365,šagbar[fish]N,šag₄-bar-ra{ku₆},,,Q000041,384,Q000041,šagbar[fish]N
Q000041.385,366,šagluha[fish]N,šag₄-luh-ha{ku₆},,,Q000041,385,Q000041,šagluha[fish]N
Q000041.386,367,zubud[fish]N,zubud{ku₆},,,Q000041,386,Q000041,zubud[fish]N
Q000041.387,368,HA@t{ku₆}[NA]NA,HA@t{ku₆},,,Q000041,387,Q000041,HA@t{ku₆}[NA]NA
Q000041.388,369,du[fish]N,du₆{ku₆},,,Q000041,388,Q000041,du[fish]N
Q000041.389,370,muš[fish]N,muš{ku₆},,,Q000041,389,Q000041,muš[fish]N
Q000041.390,371,gur[fish]N,gur₇{ku₆},,,Q000041,390,Q000041,gur[fish]N
Q000041.391,372,NE-x-ma{ku₆}[NA]NA,NE-x-ma{ku₆},,,Q000041,391,Q000041,NE-x-ma{ku₆}[NA]NA
Q000041.392,373,šeš₂{ku₆}[NA]NA,šeš₂{ku₆},,,Q000041,392,Q000041,šeš₂{ku₆}[NA]NA
Q000041.393,374,šeŋ[cook]V/t kud[fish]N,šeŋ₆ ku₆,,,Q000041,393,Q000041,šeŋ[cook]V/t_kud[fish]N
Q000041.394,375,hab[malodorous]V/i kud[fish]N,hab₂ ku₆,,,Q000041,394,Q000041,hab[malodorous]V/i_kud[fish]N
Q000041.395,375a,ni₂-x-la-ga{ku₆}[NA]NA,ni₂-x-la-ga{ku₆},,,Q000041,395,Q000041,ni₂-x-la-ga{ku₆}[NA]NA
Q000041.396,376,nigugu[fish]N,ni₂-gu₇-gu₇-ga{ku₆},,,Q000041,396,Q000041,nigugu[fish]N
Q000041.397,377,laga[slag]N,la-gu₇{ku₆},,,Q000041,397,Q000041,laga[slag]N
Q000041.398,378,ubi[fish]N,ubi{ku₆},,,Q000041,398,Q000041,ubi[fish]N
Q000041.399,379,ubi[fish]N ab[sea]N,ubi ab,,,Q000041,399,Q000041,ubi[fish]N_ab[sea]N
Q000041.400,380,alusa[sauce]N kud[fish]N,al-us₂-sa ku₆,,,Q000041,400,Q000041,alusa[sauce]N_kud[fish]N
Q000041.401,381,alusa[sauce]N mur-ra[NA]NA kud[fish]N,al-us₂-sa mur-ra ku₆,,,Q000041,401,Q000041,alusa[sauce]N_mur-ra[NA]NA_kud[fish]N
Q000041.402,382,alusa[sauce]N si-ga[NA]NA kud[fish]N,al-us₂-sa si-ga ku₆,,,Q000041,402,Q000041,alusa[sauce]N_si-ga[NA]NA_kud[fish]N
Q000041.403,383,guz[crush]V/i kud[fish]N,al-kum-ma ku₆,,,Q000041,403,Q000041,guz[crush]V/i_kud[fish]N
Q000041.404,384,gaz[kill]V/t kud[fish]N,gaz ku₆,,,Q000041,404,Q000041,gaz[kill]V/t_kud[fish]N
Q000041.405,385,u[goose]N,u₅{mušen},,,Q000041,405,Q000041,u[goose]N
Q000041.406,386,ubi[bird]N,u₅-bi₂{mušen},,,Q000041,406,Q000041,ubi[bird]N
Q000041.407,387,ezi[bird]N,e-zi{mušen},,,Q000041,407,Q000041,ezi[bird]N
Q000041.408,388,azagun[bird]N,a-zag-gun₃{mušen},,,Q000041,408,Q000041,azagun[bird]N
Q000041.409,389,misaz[bird]N,mi-sa-az{mušen},,,Q000041,409,Q000041,misaz[bird]N
Q000041.410,390,gambi[crane]N,gambi(|SAL.UŠ.DI.KID|){mušen},,,Q000041,410,Q000041,gambi[crane]N
Q000041.411,391,dar[bird]N,dar{mušen},,,Q000041,411,Q000041,dar[bird]N
Q000041.412,392,darlugal[rooster]N,dar-lugal{mušen},,,Q000041,412,Q000041,darlugal[rooster]N
Q000041.413,393,darzizi[bird]N,dar-zi-zi{mušen},,,Q000041,413,Q000041,darzizi[bird]N
Q000041.414,394,dar[bird]N Meluhha[1]GN,dar me-luh-ha{mušen},,,Q000041,414,Q000041,dar[bird]N_Meluhha[1]GN
Q000041.415,395,gamgam[bird]N,gam₄-gam{mušen},,,Q000041,415,Q000041,gamgam[bird]N
Q000041.416,396,šaghab[bird]N,šag₄-hab₂{mušen},,,Q000041,416,Q000041,šaghab[bird]N
Q000041.417,397,buru[bird]N,buru₄{mušen},,,Q000041,417,Q000041,buru[bird]N
