,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
1176,P253228.27,o ii 8,{ÜeÁ}saÜ-gul[NA]NA gigir[NA]NA,{ÜeÁ}saÜ-gul gigir,P253228,27,0,{ÜeÁ}saÜ-gul[NA]NA_gigir[NA]NA,,
1177,P253228.28,o ii 9,{ÜeÁ}al[NA]NA,{ÜeÁ}al,P253228,28,0,{ÜeÁ}al[NA]NA,,
1178,P253228.29,o ii 10,{ÜeÁ}zu‰ââ[NA]NA al[NA]NA,{ÜeÁ}zu‰ââ al,P253228,29,0,{ÜeÁ}zu‰ââ[NA]NA_al[NA]NA,,
1179,P253228.30,o ii 11,{ÜeÁ}saÜ[NA]NA al[NA]NA,{ÜeÁ}saÜ al,P253228,30,0,{ÜeÁ}saÜ[NA]NA_al[NA]NA,,
1180,P253228.31,o ii 12,{ÜeÁ}al[NA]NA zu‰ââ[NA]NA min[NA]NA,{ÜeÁ}al zu‰ââ min,P253228,31,0,{ÜeÁ}al[NA]NA_zu‰ââ[NA]NA_min[NA]NA,,
1181,P253228.32,o ii 13,{ÜeÁ}al[NA]NA zu‰ââ[NA]NA eÁ‰âÉ[NA]NA,{ÜeÁ}al zu‰ââ eÁ‰âÉ,P253228,32,0,{ÜeÁ}al[NA]NA_zu‰ââ[NA]NA_eÁ‰âÉ[NA]NA,,
1182,P253228.33,o ii 14,{ÜeÁ}al[NA]NA zu‰ââ[NA]NA diÁ[NA]NA,{ÜeÁ}al zu‰ââ diÁ,P253228,33,0,{ÜeÁ}al[NA]NA_zu‰ââ[NA]NA_diÁ[NA]NA,,
1183,P253228.37,r i 1,x[NA]NA,x,P253228,37,0,x[NA]NA,,
1184,P253228.38,r i 2,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,38,0,{ÜeÁ}x[NA]NA,,
1185,P253228.39,r i 3,{ÜeÁ}mi-x[NA]NA,{ÜeÁ}mi-x,P253228,39,0,{ÜeÁ}mi-x[NA]NA,,
1186,P253228.40,r i 4,Üipar[tree]N,{ÜeÁ}Üi‰â -par‰âã,P253228,40,0,Üipar[tree]N,,
1187,P253228.41,r i 5,Üipar[tree]N duru[wet]V/i,{ÜeÁ}Üi‰â -par‰âã duru‰âÉ,P253228,41,0,Üipar[tree]N_duru[wet]V/i,,
1188,P253228.42,r i 6,Üipar[tree]N ah[dry]V/i,{ÜeÁ}Üi‰â -par‰âã e‰âÄ,P253228,42,0,Üipar[tree]N_ah[dry]V/i,,
1189,P253228.43,r i 7,Áenu[tree]N,{ÜeÁ}Áe-nu,P253228,43,0,Áenu[tree]N,,
1190,P253228.44,r i 8,Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,P253228,44,0,Áedug[tree]N,,
1191,P253228.45,r i 9,dada[tree]N,{ÜeÁ}da-da,P253228,45,0,dada[tree]N,,
1192,P253228.46,r i 10,{ÜeÁ}KU-KU[NA]NA,{ÜeÁ}KU-KU,P253228,46,0,{ÜeÁ}KU-KU[NA]NA,,
1193,P253228.47,r i 11,{ÜeÁ}TUK-TUK[NA]NA,{ÜeÁ}TUK-TUK,P253228,47,0,{ÜeÁ}TUK-TUK[NA]NA,,
1194,P253228.48,r i 12,anta[tree]N,{ÜeÁ}an-da,P253228,48,0,anta[tree]N,,
1195,P253228.49,r i 13,{ÜeÁ}PA-da[NA]NA,{ÜeÁ}PA-da,P253228,49,0,{ÜeÁ}PA-da[NA]NA,,
1196,P253228.50,r i 14,ildag[poplar]N,{ÜeÁ}ildag‰ââ,P253228,50,0,ildag[poplar]N,,
1197,P253228.51,r i 15,ildag[poplar]N kur[mountain]N,{ÜeÁ}ildag‰ââ kur,P253228,51,0,ildag[poplar]N_kur[mountain]N,,
1198,P253228.52,r i 16,ildag[poplar]N bur[spread]V/t,{ÜeÁ}ildag‰ââ bur-ra,P253228,52,0,ildag[poplar]N_bur[spread]V/t,,
1199,P253228.53,r i 17,ildag[poplar]N Áitan[water-channel]N,{ÜeÁ}ildag‰ââ Áita‰âÄ,P253228,53,0,ildag[poplar]N_Áitan[water-channel]N,,
1200,P253228.54,r i 18,{ÜeÁ}gi-gid‰ââ[NA]NA,{ÜeÁ}gi-gid‰ââ,P253228,54,0,{ÜeÁ}gi-gid‰ââ[NA]NA,,
1201,P253228.55,r i 19,mes[tree]N gi-gid‰ââ[NA]NA,{ÜeÁ}mes gi-gid‰ââ,P253228,55,0,mes[tree]N_gi-gid‰ââ[NA]NA,,
1202,P253228.56,r i 20,{ÜeÁ}x[NA]NA x-gid‰ââ[NA]NA,{ÜeÁ}x x-gid‰ââ,P253228,56,0,{ÜeÁ}x[NA]NA_x-gid‰ââ[NA]NA,,
1203,P253228.57,r i 21,maÁ[plant]N,{ÜeÁ}maÁ,P253228,57,0,maÁ[plant]N,,
1204,P253228.58,r i 22,{ÜeÁ}x[NA]NA maÁ[NA]NA,{ÜeÁ}x maÁ,P253228,58,0,{ÜeÁ}x[NA]NA_maÁ[NA]NA,,
1205,P253228.59,r i 23,x[NA]NA x-x[NA]NA,x x-x,P253228,59,0,x[NA]NA_x-x[NA]NA,,
1206,P253228.62,r ii 1',mes[tree]N x-x[NA]NA,{ÜeÁ}mes x-x,P253228,62,0,mes[tree]N_x-x[NA]NA,,
1207,P253228.63,r ii 2',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,63,0,{ÜeÁ}x[NA]NA,,
1208,P253228.64,r ii 3',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,64,0,{ÜeÁ}x[NA]NA,,
1209,P253228.65,r ii 4',{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P253228,65,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
1210,P253228.66,r ii 5',{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P253228,66,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
1211,P253228.67,r ii 6',{ÜeÁ}x-x-x[NA]NA,{ÜeÁ}x-x-x,P253228,67,0,{ÜeÁ}x-x-x[NA]NA,,
1212,P253228.68,r ii 7',Áimgig[tree]N,{ÜeÁ}Áim-gig,P253228,68,0,Áimgig[tree]N,,
1213,P253228.69,r ii 8',Áennur[plum]N,{ÜeÁ}Áennur,P253228,69,0,Áennur[plum]N,,
1214,P253228.70,r ii 9',ÜeÁtin[vine]N,{ÜeÁ}ÜeÁtin,P253228,70,0,ÜeÁtin[vine]N,,
1215,P253228.71,r ii 10',ÜeÁtinkira[berry]N,ÜeÁtin-kur,P253228,71,0,ÜeÁtinkira[berry]N,,
1216,P253228.72,r ii 11',ÜeÁtinguruma[~vine]N,{ÜeÁ}ÜeÁtin-GAM,P253228,72,0,ÜeÁtinguruma[~vine]N,,
1217,P253228.73,r ii 12',ÜeÁtinkaæ_a[grape]N,{ÜeÁ}ÜeÁtin-ka‰âÉ-a,P253228,73,0,ÜeÁtinkaæ_a[grape]N,,
1218,P253228.74,r ii 13',peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,P253228,74,0,peÁ[fig]N,,
1219,P253228.75,r ii 14',peÁ[fig]N kur[mountain]N,{ÜeÁ}peÁ‰âÄ kur,P253228,75,0,peÁ[fig]N_kur[mountain]N,,
1220,P253228.76,r ii 15',haÁhur[apple]N,{ÜeÁ}haÁhur,P253228,76,0,haÁhur[apple]N,,
1221,P253228.77,r ii 16',haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,P253228,77,0,haÁhur[apple]N_kur[mountain]N,,
1222,P253228.78,r ii 17',haÁhur[apple]N x[NA]NA,{ÜeÁ}haÁhur x,P253228,78,0,haÁhur[apple]N_x[NA]NA,,
1223,P253228.79,r ii 18',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P253228,79,0,{ÜeÁ}x-x[NA]NA,,
1224,P253228.80,r ii 19',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,80,0,{ÜeÁ}x[NA]NA,,
1225,P253228.84,r iii 1',ÜeÁnimbar[palm]N x-x[NA]NA,{ÜeÁ}ÜeÁnimbar x-x,P253228,84,0,ÜeÁnimbar[palm]N_x-x[NA]NA,,
1226,P253228.85,r iii 2',ÜeÁnimbar[palm]N x-x[NA]NA,{ÜeÁ}ÜeÁnimbar x-x,P253228,85,0,ÜeÁnimbar[palm]N_x-x[NA]NA,,
1227,P253228.86,r iii 3',ÜeÁnimbar[palm]N al-x[NA]NA,{ÜeÁ}ÜeÁnimbar al-x,P253228,86,0,ÜeÁnimbar[palm]N_al-x[NA]NA,,
1228,P253228.87,r iii 4',ÜeÁnimbar[palm]N x-x[NA]NA,{ÜeÁ}ÜeÁnimbar x-x,P253228,87,0,ÜeÁnimbar[palm]N_x-x[NA]NA,,
1229,P253228.88,r iii 5',ÜeÁnimbar[palm]N x-x[NA]NA,{ÜeÁ}ÜeÁnimbar x-x,P253228,88,0,ÜeÁnimbar[palm]N_x-x[NA]NA,,
1230,P253228.89,r iii 6',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,89,0,{ÜeÁ}x[NA]NA,,
1231,P253228.90,r iii 7',x-x[NA]NA,x-x,P253228,90,0,x-x[NA]NA,,
1232,P253228.91,r iii 8',{ÜeÁ}x-x-za-na[NA]NA,{ÜeÁ}x-x-za-na,P253228,91,0,{ÜeÁ}x-x-za-na[NA]NA,,
1233,P253228.92,r iii 9',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253228,92,0,{ÜeÁ}x[NA]NA,,
1234,P253228.93,r iii 10',{ÜeÁ}x-x-la-x[NA]NA,{ÜeÁ}x-x-la-x,P253228,93,0,{ÜeÁ}x-x-la-x[NA]NA,,
1235,P253228.94,r iii 11',{ÜeÁ}x-KAL[NA]NA,{ÜeÁ}x-KAL,P253228,94,0,{ÜeÁ}x-KAL[NA]NA,,
1236,P253228.95,r iii 12',{ÜeÁ}x-x-x[NA]NA,{ÜeÁ}x-x-x,P253228,95,0,{ÜeÁ}x-x-x[NA]NA,,
1237,P253228.96,r iii 13',Áagkal[tree]N,{ÜeÁ}Áag‰âã-kal,P253228,96,0,Áagkal[tree]N,,
1238,P253228.97,r iii 14',{ÜeÁ}x-x-bar[NA]NA,{ÜeÁ}x-x-bar,P253228,97,0,{ÜeÁ}x-x-bar[NA]NA,,
1239,P253228.98,r iii 15',peÁkal[tree]N,{ÜeÁ}peÁ‰âà-kal,P253228,98,0,peÁkal[tree]N,,
1240,P253228.99,r iii 16',{ÜeÁ}ma-x-x-x[NA]NA,{ÜeÁ}ma-x-x-x,P253228,99,0,{ÜeÁ}ma-x-x-x[NA]NA,,
1241,P253228.100,r iii 17',{ÜeÁ}x-x-nu-um[NA]NA,{ÜeÁ}x-x-nu-um,P253228,100,0,{ÜeÁ}x-x-nu-um[NA]NA,,
1242,P253228.101,r iii 18',urnum[cedar]N,{ÜeÁ}ur-nu-um,P253228,101,0,urnum[cedar]N,,
1243,P253228.102,r iii 19',ilianum[tree]N,{ÜeÁ}i-ri-a-nu-um,P253228,102,0,ilianum[tree]N,,
1244,P253228.103,r iii 20',tiæ_arum[tree]N,{ÜeÁ}ti-a-ru-um,P253228,103,0,tiæ_arum[tree]N,,
1245,P253228.104,r iii 21',{ÜeÁ}x-x-a-nu[NA]NA,{ÜeÁ}x-x-a-nu,P253228,104,0,{ÜeÁ}x-x-a-nu[NA]NA,,
1246,P253228.105,r iii 22',eren[cedar]N,{ÜeÁ}eren,P253228,105,0,eren[cedar]N,,
1247,P253228.106,r iii 23',mud[blood]N eren[cedar]N,{ÜeÁ}mud‰ââ eren,P253228,106,0,mud[blood]N_eren[cedar]N,,
1248,P253230.5,o i 1,apin[plow]N Áu[hand]N,{ÜeÁ}apin Áu,P253230,5,0,apin[plow]N_Áu[hand]N,,
1249,P253230.6,o i 2,apin[plow]N Áudu[equipped]AJ,{ÜeÁ}apin Áu-du‰âà,P253230,6,0,apin[plow]N_Áudu[equipped]AJ,,
1250,P253230.7,o i 3,apin[plow]N Áudu[equipped]AJ,{ÜeÁ}apin Áu-nu-du‰âà,P253230,7,0,apin[plow]N_Áudu[equipped]AJ,,
1251,P253230.8,o i 4,apin[plow]N tugsaga[plow]N,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,8,0,apin[plow]N_tugsaga[plow]N,,
1252,P253230.9,o i 5,apin[plow]N zir[break]V/t,{ÜeÁ}apin zi,P253230,9,0,apin[plow]N_zir[break]V/t,,
1253,P253230.11,o i 6,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,11,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1254,P253230.12,o i 7,{ÜeÁ}apin[NA]NA Áu-du‰âà[NA]NA,{ÜeÁ}apin Áu-du‰âà,P253230,12,0,{ÜeÁ}apin[NA]NA_Áu-du‰âà[NA]NA,,
1255,P253230.13,o i 8,{ÜeÁ}apin[NA]NA Áu-nu-du‰âà[NA]NA,{ÜeÁ}apin Áu-nu-du‰âà,P253230,13,0,{ÜeÁ}apin[NA]NA_Áu-nu-du‰âà[NA]NA,,
1256,P253230.14,o i 9,{ÜeÁ}apin[NA]NA dug‰âÄ-sig‰â‰âö[NA]NA,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,14,0,{ÜeÁ}apin[NA]NA_dug‰âÄ-sig‰â‰âö[NA]NA,,
1257,P253230.15,o i 10,{ÜeÁ}apin[NA]NA al-zi-ra[NA]NA,{ÜeÁ}apin al-zi-ra,P253230,15,0,{ÜeÁ}apin[NA]NA_al-zi-ra[NA]NA,,
1258,P253230.16,o i 11,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,16,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1259,P253230.17,o i 12,{ÜeÁ}apin[NA]NA Áu-du‰âà[NA]NA,{ÜeÁ}apin Áu-du‰âà,P253230,17,0,{ÜeÁ}apin[NA]NA_Áu-du‰âà[NA]NA,,
1260,P253230.18,o i 13,{ÜeÁ}apin[NA]NA Áu-nu-du‰âà[NA]NA,{ÜeÁ}apin Áu-nu-du‰âà,P253230,18,0,{ÜeÁ}apin[NA]NA_Áu-nu-du‰âà[NA]NA,,
1261,P253230.19,o i 14,{ÜeÁ}apin[NA]NA dug‰âÄ-sig‰â‰âö[NA]NA,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,19,0,{ÜeÁ}apin[NA]NA_dug‰âÄ-sig‰â‰âö[NA]NA,,
1262,P253230.20,o i 15,{ÜeÁ}apin[NA]NA al-zi-ra[NA]NA,{ÜeÁ}apin al-zi-ra,P253230,20,0,{ÜeÁ}apin[NA]NA_al-zi-ra[NA]NA,,
1263,P253230.21,o i 16,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,21,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1264,P253230.23,o ii 1,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,23,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1265,P253230.24,o ii 2,{ÜeÁ}apin[NA]NA Áu-du‰âà[NA]NA,{ÜeÁ}apin Áu-du‰âà,P253230,24,0,{ÜeÁ}apin[NA]NA_Áu-du‰âà[NA]NA,,
1266,P253230.25,o ii 3,{ÜeÁ}apin[NA]NA Áu-nu-du‰âà[NA]NA,{ÜeÁ}apin Áu-nu-du‰âà,P253230,25,0,{ÜeÁ}apin[NA]NA_Áu-nu-du‰âà[NA]NA,,
1267,P253230.26,o ii 4,{ÜeÁ}apin[NA]NA dug‰âÄ-sig‰â‰âö[NA]NA,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,26,0,{ÜeÁ}apin[NA]NA_dug‰âÄ-sig‰â‰âö[NA]NA,,
1268,P253230.27,o ii 5,{ÜeÁ}apin[NA]NA al-zi-ra[NA]NA,{ÜeÁ}apin al-zi-ra,P253230,27,0,{ÜeÁ}apin[NA]NA_al-zi-ra[NA]NA,,
1269,P253230.28,o ii 6,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,28,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1270,P253230.29,o ii 7,{ÜeÁ}apin[NA]NA Áu-du‰âà[NA]NA,{ÜeÁ}apin Áu-du‰âà,P253230,29,0,{ÜeÁ}apin[NA]NA_Áu-du‰âà[NA]NA,,
1271,P253230.30,o ii 8,{ÜeÁ}apin[NA]NA Áu-nu-du‰âà[NA]NA,{ÜeÁ}apin Áu-nu-du‰âà,P253230,30,0,{ÜeÁ}apin[NA]NA_Áu-nu-du‰âà[NA]NA,,
1272,P253230.31,o ii 9,{ÜeÁ}apin[NA]NA dug‰âÄ-sig‰â‰âö[NA]NA,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,31,0,{ÜeÁ}apin[NA]NA_dug‰âÄ-sig‰â‰âö[NA]NA,,
1273,P253230.32,o ii 10,{ÜeÁ}apin[NA]NA al-zi-ra[NA]NA,{ÜeÁ}apin al-zi-ra,P253230,32,0,{ÜeÁ}apin[NA]NA_al-zi-ra[NA]NA,,
1274,P253230.33,o ii 11,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,33,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1275,P253230.34,o ii 12,{ÜeÁ}apin[NA]NA Áu-du‰âà[NA]NA,{ÜeÁ}apin Áu-du‰âà,P253230,34,0,{ÜeÁ}apin[NA]NA_Áu-du‰âà[NA]NA,,
1276,P253230.35,o ii 13,{ÜeÁ}apin[NA]NA Áu-nu-du‰âà[NA]NA,{ÜeÁ}apin Áu-nu-du‰âà,P253230,35,0,{ÜeÁ}apin[NA]NA_Áu-nu-du‰âà[NA]NA,,
1277,P253230.36,o ii 14,{ÜeÁ}apin[NA]NA dug‰âÄ-sig‰â‰âö[NA]NA,{ÜeÁ}apin dug‰âÄ-sig‰â‰âö,P253230,36,0,{ÜeÁ}apin[NA]NA_dug‰âÄ-sig‰â‰âö[NA]NA,,
1278,P253230.37,o ii 15,{ÜeÁ}apin[NA]NA al-zi-ra[NA]NA,{ÜeÁ}apin al-zi-ra,P253230,37,0,{ÜeÁ}apin[NA]NA_al-zi-ra[NA]NA,,
1279,P253230.38,o ii 16,{ÜeÁ}apin[NA]NA Áu[NA]NA,{ÜeÁ}apin Áu,P253230,38,0,{ÜeÁ}apin[NA]NA_Áu[NA]NA,,
1280,P253230.51,t.e. 1,x-x-Áu-tum[NA]NA,x-x-Áu-tum,P253230,51,0,x-x-Áu-tum[NA]NA,,
1281,P253230.52,t.e. 2,x-ri-tum[NA]NA,x-ri-tum,P253230,52,0,x-ri-tum[NA]NA,,
1282,P253230.53,t.e. 3,x-x-du-um[NA]NA,x-x-du-um,P253230,53,0,x-x-du-um[NA]NA,,
1283,P253233.6,o i 1,dilim[spoon]N,{ÜeÁ}dilim‰ââ,P253233,6,0,dilim[spoon]N,,
1284,P253233.7,o i 2,dilim[spoon]N kag[mouth]N,{ÜeÁ}dilim‰ââ ka,P253233,7,0,dilim[spoon]N_kag[mouth]N,,
1285,P253233.8,o i 3,dilim[spoon]N banÁur[table]N,{ÜeÁ}dilim‰ââ banÁur,P253233,8,0,dilim[spoon]N_banÁur[table]N,,
1286,P253233.9,o i 4,bariga[unit]N,{ÜeÁ}ba-ri‰ââ-ga,P253233,9,0,bariga[unit]N,,
1287,P253233.10,o i 5,baneÁ[container]N,{ÜeÁ}{+ba-an}baneÁ,P253233,10,0,baneÁ[container]N,,
1288,P253233.11,o i 6,banmin[vessel]N,{ÜeÁ}{+ba-an}banmin,P253233,11,0,banmin[vessel]N,,
1289,P253233.13,o i 7,{ÜeÁ}dilim‰ââ[NA]NA,{ÜeÁ}dilim‰ââ,P253233,13,0,{ÜeÁ}dilim‰ââ[NA]NA,,
1290,P253233.14,o i 8,{ÜeÁ}dilim‰ââ[NA]NA dug‰âã-ga[NA]NA,{ÜeÁ}dilim‰ââ dug‰âã-ga,P253233,14,0,{ÜeÁ}dilim‰ââ[NA]NA_dug‰âã-ga[NA]NA,,
1291,P253233.15,o i 9,{ÜeÁ}dilim‰ââ[NA]NA banÁur-ra[NA]NA,{ÜeÁ}dilim‰ââ banÁur-ra,P253233,15,0,{ÜeÁ}dilim‰ââ[NA]NA_banÁur-ra[NA]NA,,
1292,P253233.18,o ii 1,{ÜeÁ}dilim‰ââ[NA]NA,{ÜeÁ}dilim‰ââ,P253233,18,0,{ÜeÁ}dilim‰ââ[NA]NA,,
1293,P253233.19,o ii 2,{ÜeÁ}dilim‰ââ[NA]NA dug‰âã-ga[NA]NA,{ÜeÁ}dilim‰ââ dug‰âã-ga,P253233,19,0,{ÜeÁ}dilim‰ââ[NA]NA_dug‰âã-ga[NA]NA,,
1294,P253233.20,o ii 3,{ÜeÁ}dilim‰ââ[NA]NA banÁur-ra[NA]NA,{ÜeÁ}dilim‰ââ banÁur-ra,P253233,20,0,{ÜeÁ}dilim‰ââ[NA]NA_banÁur-ra[NA]NA,,
1295,P253233.21,o ii 4,{ÜeÁ}ba-ri‰ââ-ga[NA]NA,{ÜeÁ}ba-ri‰ââ-ga,P253233,21,0,{ÜeÁ}ba-ri‰ââ-ga[NA]NA,,
1296,P253233.22,o ii 5,{ÜeÁ}{+ba-an}baneÁ[NA]NA,{ÜeÁ}{+ba-an}baneÁ,P253233,22,0,{ÜeÁ}{+ba-an}baneÁ[NA]NA,,
1297,P253233.23,o ii 6,{ÜeÁ}{+ba-an}banmin[NA]NA,{ÜeÁ}{+ba-an}banmin,P253233,23,0,{ÜeÁ}{+ba-an}banmin[NA]NA,,
1298,P253233.24,o ii 7,{ÜeÁ}dilim‰ââ[NA]NA,{ÜeÁ}dilim‰ââ,P253233,24,0,{ÜeÁ}dilim‰ââ[NA]NA,,
1299,P253233.25,o ii 8,{ÜeÁ}dilim‰ââ[NA]NA dug‰âã-ga[NA]NA,{ÜeÁ}dilim‰ââ dug‰âã-ga,P253233,25,0,{ÜeÁ}dilim‰ââ[NA]NA_dug‰âã-ga[NA]NA,,
1300,P253233.26,o ii 9,{ÜeÁ}dilim‰ââ[NA]NA banÁur-ra[NA]NA,{ÜeÁ}dilim‰ââ banÁur-ra,P253233,26,0,{ÜeÁ}dilim‰ââ[NA]NA_banÁur-ra[NA]NA,,
1301,P253233.27,o ii 10,x-x[NA]NA,x-x,P253233,27,0,x-x[NA]NA,,
1302,P253233.33,r i 1',{ÜeÁ}A-x[NA]NA,{ÜeÁ}A-x,P253233,33,0,{ÜeÁ}A-x[NA]NA,,
1303,P253233.34,r i 2',{ÜeÁ}x-x-ga[NA]NA a-gam-x[NA]NA,{ÜeÁ}x-x-ga a-gam-x,P253233,34,0,{ÜeÁ}x-x-ga[NA]NA_a-gam-x[NA]NA,,
1304,P253233.35,r i 3',miriÁÜara[tree]N,{ÜeÁ}mi-ri‰ââ-iÁ-Üa‰ââ-ra,P253233,35,0,miriÁÜara[tree]N,,
1305,P253233.36,r i 4',Üipar[tree]N,{ÜeÁ}Üi‰â -par‰âã,P253233,36,0,Üipar[tree]N,,
1306,P253233.37,r i 5',Üipar[tree]N duru[wet]V/i,{ÜeÁ}Üi‰â -par‰âã duru‰âÉ,P253233,37,0,Üipar[tree]N_duru[wet]V/i,,
1307,P253233.38,r i 6',Üipar[tree]N ah[dry]V/i,{ÜeÁ}Üi‰â -par‰âã e‰âÄ,P253233,38,0,Üipar[tree]N_ah[dry]V/i,,
1308,P253233.39,r i 7',Áenu[tree]N,{ÜeÁ}Áe-nu,P253233,39,0,Áenu[tree]N,,
1309,P253233.40,r i 8',Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,P253233,40,0,Áedug[tree]N,,
1310,P253233.41,r i 9',dada[tree]N,{ÜeÁ}da-da,P253233,41,0,dada[tree]N,,
1311,P253233.42,r i 10',{ÜeÁ}TUG‰ââ-TUG‰ââ[NA]NA,{ÜeÁ}TUG‰ââ-TUG‰ââ,P253233,42,0,{ÜeÁ}TUG‰ââ-TUG‰ââ[NA]NA,,
1312,P253233.43,r i 11',{ÜeÁ}TUK-TUK[NA]NA,{ÜeÁ}TUK-TUK,P253233,43,0,{ÜeÁ}TUK-TUK[NA]NA,,
1313,P253233.44,r i 12',anta[tree]N,{ÜeÁ}an-ta,P253233,44,0,anta[tree]N,,
1314,P253233.45,r i 13',{ÜeÁ}PA-da[NA]NA,{ÜeÁ}PA-da,P253233,45,0,{ÜeÁ}PA-da[NA]NA,,
1315,P253233.46,r i 14',ildag[poplar]N,{ÜeÁ}ildag‰ââ,P253233,46,0,ildag[poplar]N,,
1316,P253233.47,r i 15',ildag[poplar]N kur[mountain]N,{ÜeÁ}ildag‰ââ kur,P253233,47,0,ildag[poplar]N_kur[mountain]N,,
1317,P253233.48,r i 16',ildag[poplar]N bur[spread]V/t,{ÜeÁ}ildag‰ââ bur-ra,P253233,48,0,ildag[poplar]N_bur[spread]V/t,,
1318,P253233.51,r ii 1',lamgal[nut]N,{ÜeÁ}lam-gal,P253233,51,0,lamgal[nut]N,,
1319,P253233.52,r ii 2',lamtur[nut]N,{ÜeÁ}lam-tur,P253233,52,0,lamtur[nut]N,,
1320,P253233.53,r ii 3',allanum[oak]N,{ÜeÁ}al-la-nu-um,P253233,53,0,allanum[oak]N,,
1321,P253233.54,r ii 4',lam[tree]N,{ÜeÁ}lam,P253233,54,0,lam[tree]N,,
1322,P253233.55,r ii 5',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253233,55,0,{ÜeÁ}x[NA]NA,,
1323,P253233.56,r ii 6',{ÜeÁ}x-x[NA]NA x[NA]NA,{ÜeÁ}x-x x,P253233,56,0,{ÜeÁ}x-x[NA]NA_x[NA]NA,,
1324,P253233.57,r ii 7',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P253233,57,0,{ÜeÁ}x-x[NA]NA,,
1325,P253233.58,r ii 8',{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P253233,58,0,{ÜeÁ}x-x[NA]NA,,
1326,P253233.59,r ii 9',{ÜeÁ}x-x[NA]NA x[NA]NA,{ÜeÁ}x-x x,P253233,59,0,{ÜeÁ}x-x[NA]NA_x[NA]NA,,
1327,P253233.60,r ii 10',Áimgig[tree]N,{ÜeÁ}Áim-gig,P253233,60,0,Áimgig[tree]N,,
1328,P253233.61,r ii 11',Áennur[plum]N,{ÜeÁ}Áennur,P253233,61,0,Áennur[plum]N,,
1329,P253233.62,r ii 12',ÜeÁtin[vine]N,{ÜeÁ}ÜeÁtin,P253233,62,0,ÜeÁtin[vine]N,,
1330,P253233.63,r ii 13',ÜeÁtinkira[berry]N,ÜeÁtin-kur,P253233,63,0,ÜeÁtinkira[berry]N,,
1331,P253233.64,r ii 14',ÜeÁtinguruma[~vine]N,{ÜeÁ}ÜeÁtin-GAM,P253233,64,0,ÜeÁtinguruma[~vine]N,,
1332,P253233.65,r ii 15',ÜeÁtinkaæ_a[grape]N,{ÜeÁ}ÜeÁtin-ka‰âÉ-a,P253233,65,0,ÜeÁtinkaæ_a[grape]N,,
1333,P253233.66,r ii 16',peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,P253233,66,0,peÁ[fig]N,,
1334,P253233.67,r ii 17',peÁ[fig]N kur[mountain]N,{ÜeÁ}peÁ‰âÄ kur,P253233,67,0,peÁ[fig]N_kur[mountain]N,,
1335,P253233.68,r ii 18',haÁhur[apple]N,{ÜeÁ}haÁhur,P253233,68,0,haÁhur[apple]N,,
1336,P253233.71,r iii 1',mes[tree]N il[NA]NA,{ÜeÁ}mes il,P253233,71,0,mes[tree]N_il[NA]NA,,
